date,price,true
2023-02-06,0.2653303,0.30861953
2023-02-07,0.2653303,0.3061198
2023-02-08,0.2653303,0.31407288
2023-02-09,0.2653303,0.30863863
2023-02-10,0.2653303,0.29101554
2023-02-11,0.2653303,0.2880317
2023-02-12,0.2653303,0.29208776
2023-02-13,0.2653303,0.290374
2023-02-14,0.2653303,0.2908114
2023-02-15,0.2653303,0.29725975
2023-02-16,0.2653303,0.32991806
2023-02-17,0.2653303,0.32129958
2023-02-18,0.2653303,0.33493847
2023-02-19,0.2653303,0.33515695
2023-02-20,0.2653303,0.32955205
2023-02-21,0.2653303,0.3374075
2023-02-22,0.2653303,0.3316311
2023-02-23,0.2653303,0.3273875
2023-02-24,0.2653303,0.3243374
2023-02-25,0.2653303,0.3121547
2023-02-26,0.2653303,0.31191617
2023-02-27,0.2653303,0.31792408
2023-02-28,0.2653303,0.31756443
2023-03-01,0.2653303,0.3118928
2023-03-02,0.2653303,0.31938222
2023-03-03,0.2653303,0.31672308
2023-03-04,0.2653303,0.29956484
2023-03-05,0.2653303,0.29926604
2023-03-06,0.2653303,0.30041662
2023-03-07,0.2653303,0.3003107
2023-03-08,0.2653303,0.29721498
2023-03-09,0.2653303,0.2893225
2023-03-10,0.2653303,0.26841903
2023-03-11,0.2653303,0.26558635
2023-03-12,0.2653303,0.2706909
2023-03-13,0.2653303,0.2953145
2023-03-14,0.2653303,0.32790142
2023-03-15,0.2653303,0.33697107
2023-03-16,0.2653303,0.33246788
2023-03-17,0.2653303,0.34326723
2023-03-18,0.2653303,0.37932935
2023-03-19,0.2653303,0.37371552
2023-03-20,0.2653303,0.39059448
2023-03-21,0.2653303,0.3865638
2023-03-22,0.2653303,0.39180514
2023-03-23,0.2653303,0.3790568
2023-03-24,0.2653303,0.39486316
2023-03-25,0.2653303,0.38134435
2023-03-26,0.2653303,0.38251293
2023-03-27,0.2653303,0.38843
2023-03-28,0.2653303,0.374881
2023-03-29,0.2653303,0.3765868
2023-03-30,0.2653303,0.39385054
2023-03-31,0.2653303,0.38831505
2023-04-01,0.2653303,0.39575556
2023-04-02,0.2653303,0.3954765
2023-04-03,0.2653303,0.39137137
2023-04-04,0.2653303,0.38478464
2023-04-05,0.2653303,0.3904144
2023-04-06,0.2653303,0.3907565
2023-04-07,0.2653303,0.38834417
2023-04-08,0.2653303,0.38664627
2023-04-09,0.2653303,0.38717324
2023-04-10,0.2653303,0.393166
2023-04-11,0.2653303,0.41360652
2023-04-12,0.2653303,0.4230383
2023-04-13,0.2653303,0.41745713
2023-04-14,0.2653303,0.42529222
2023-04-15,0.2653303,0.4262837
2023-04-16,0.2653303,0.4238396
2023-04-17,0.2653303,0.42372456
2023-04-18,0.2653303,0.4106264
2023-04-19,0.2653303,0.42468026
2023-04-20,0.2653303,0.40070534
2023-04-21,0.2653303,0.39166966
2023-04-22,0.2653303,0.37672457
2023-04-23,0.2653303,0.38550752
2023-04-24,0.2653303,0.38151774
2023-04-25,0.2653303,0.3800326
2023-04-26,0.2653303,0.3931657
2023-04-27,0.2653303,0.39318094
2023-04-28,0.2653303,0.41087767
2023-04-29,0.2653303,0.40863255
2023-04-30,0.2653303,0.40672338
2023-05-01,0.2653303,0.40897766
2023-05-02,0.2653303,0.38963494
2023-05-03,0.2653303,0.39790803
2023-05-04,0.2653303,0.4031315
2023-05-05,0.2653303,0.4009125
2023-05-06,0.2653303,0.4114533
2023-05-07,0.2653303,0.40155822
2023-05-08,0.2653303,0.3972362
2023-05-09,0.2653303,0.3829284
2023-05-10,0.2653303,0.38153046
2023-05-11,0.2653303,0.38203636
2023-05-12,0.2653303,0.3724168
2023-05-13,0.2653303,0.36870834
2023-05-14,0.2653303,0.3688716
2023-05-15,0.2653303,0.3706498
2023-05-16,0.2653303,0.37559262
2023-05-17,0.2653303,0.37238467
2023-05-18,0.2653303,0.37812948
2023-05-19,0.2653303,0.3695728
2023-05-20,0.2653303,0.37022066
2023-05-21,0.2653303,0.3734965
2023-05-22,0.2653303,0.36849156
2023-05-23,0.2653303,0.36999097
2023-05-24,0.2653303,0.37551668
2023-05-25,0.2653303,0.36168894
2023-05-26,0.2653303,0.36382663
2023-05-27,0.2653303,0.36761802
2023-05-28,0.2653303,0.3696555
2023-05-29,0.2653303,0.38939738
2023-05-30,0.2653303,0.38391367
2023-05-31,0.2653303,0.38319665
2023-06-01,0.2653303,0.3758692
2023-06-02,0.2653303,0.36927792
2023-06-03,0.2653303,0.37590465
2023-06-04,0.2653303,0.3730676
2023-06-05,0.2653303,0.37696373
2023-06-06,0.2653303,0.35314298
2023-06-07,0.2653303,0.37541777
2023-06-08,0.2653303,0.36180308
2023-06-09,0.2653303,0.3643319
2023-06-10,0.2653303,0.36373237
2023-06-11,0.2653303,0.35416767
2023-06-12,0.2653303,0.3550821
2023-06-13,0.2653303,0.35498482
2023-06-14,0.2653303,0.35438797
2023-06-15,0.2653303,0.3424301
2023-06-16,0.2653303,0.34957626
2023-06-17,0.2653303,0.36150715
2023-06-18,0.2653303,0.36422452
2023-06-19,0.2653303,0.36159733
2023-06-20,0.2653303,0.36857846
2023-06-21,0.2653303,0.39284775
2023-06-22,0.2653303,0.42054847
2023-06-23,0.2653303,0.41794977
2023-06-24,0.2653303,0.42879954
2023-06-25,0.2653303,0.4273694
2023-06-26,0.2653303,0.42607012
2023-06-27,0.2653303,0.42342263
2023-06-28,0.2653303,0.42980537
2023-06-29,0.2653303,0.42026243
